SampleID,delay_minutes
4880,18
1126,17
4024,5
3250,22
3901,20
1095,26
4545,28
1212,29
3921,9
1425,11
3066,43
4519,17
2100,24
807,36
4743,20
3750,3
1362,16
2317,12
4581,25
4741,25
1025,11
3109,12
2110,17
1041,13
1876,7
881,3
4299,30
1192,9
4587,15
4510,19
3670,12
624,14
2796,8
4291,23
4968,8
233,24
4566,25
1662,22
415,15
4246,20
2173,3
1456,9
746,18
17,18
1200,26
1699,4
3253,10
596,16
3226,19
4405,10
4719,13
1505,23
1412,14
1965,20
371,29
1340,7
598,29
238,18
3400,15
2067,27
810,0
1094,15
4324,3
4760,10
3676,39
3464,15
3103,10
2749,3
2295,26
4192,32
3708,4
3018,11
4252,9
803,9
4190,9
3705,32
751,24
4644,5
2531,22
621,21
2297,13
3828,15
566,4
1135,27
1204,14
1047,8
51,29
3651,30
1044,24
2181,24
2688,21
534,8
3184,11
3857,8
443,29
3604,7
195,26
1115,25
765,11
1945,15
3247,6
3002,19
1432,9
4200,15
3095,10
2922,25
644,33
1049,10
3745,9
4093,14
4403,9
120,11
2052,8
4258,13
4888,18
4334,29
4691,32
134,7
2460,16
1954,3
2463,7
184,18
1392,4
2276,9
511,23
4729,17
4054,16
3137,13
2669,5
4773,7
4861,10
2117,13
251,21
3526,3
3559,15
4011,25
1507,13
122,25
4259,8
3333,16
1871,36
3692,15
567,3
1371,20
3185,15
3955,4
1056,23
856,4
3838,15
2860,18
4769,8
776,8
720,23
2710,17
2654,18
4877,23
602,17
3822,3
1244,22
4845,8
4841,19
318,12
828,0
3263,11
274,22
2664,21
549,13
3641,18
4053,14
4892,23
2934,20
605,24
896,21
527,19
4607,13
2347,16
3439,13
4998,17
4826,16
3922,12
298,8
2119,10
2536,21
4203,8
3254,9
3725,30
1260,4
1558,24
3269,25
4046,19
756,15
1010,26
2794,33
2905,21
1870,32
2229,21
1173,28
1832,9
376,19
3853,22
3616,16
798,26
378,29
1158,19
3819,18
2792,27
2240,11
4035,9
2662,20
4012,17
2957,31
3927,25
1038,7
3259,18
1344,19
2505,23
1721,17
4663,7
175,16
4893,12
1909,36
45,27
3409,22
4674,8
1075,26
2829,28
1504,10
2309,23
1436,23
2418,6
3986,11
3098,26
4588,22
283,12
4918,4
842,0
1513,33
1168,16
1592,6
3460,20
3165,25
2284,7
3575,6
4870,28
2305,25
952,1
4942,22
3053,21
4559,4
2685,8
1489,21
927,32
1209,2
3973,13
3545,7
4361,17
1921,39
351,23
4898,18
3393,10
2721,3
4981,7
718,17
2702,5
2722,4
4561,12
308,31
1675,16
833,2
366,22
4506,3
2078,14
4038,23
4846,13
4479,2
1746,18
19,4
1322,10
3567,19
2521,25
218,19
1487,11
438,12
4174,36
2750,16
3288,13
3433,11
2525,23
4650,22
3688,30
2763,10
802,20
2997,8
2228,9
4785,29
2077,19
582,29
203,5
4346,13
3478,5
2929,14
3085,24
1018,16
1583,9
1032,12
1718,15
1281,16
2498,42
3350,2
517,10
1747,26
4652,5
3732,28
668,13
4059,23
3026,20
4932,2
3286,27
2650,33
4453,9
3192,7
2124,6
3375,2
3392,6
3485,5
759,31
3379,20
4440,27
2526,19
4858,27
907,21
2683,9
214,38
3331,25
4458,7
693,30
1503,19
2414,6
2118,33
3858,27
2462,20
3635,24
4105,2
4478,12
196,16
4667,19
1543,17
1330,14
879,7
4502,16
3501,25
3894,25
4990,23
887,26
1345,16
68,7
4210,8
1815,10
568,10
2167,18
96,22
4181,11
3353,2
139,10
4954,3
2602,7
4023,23
4772,1
1606,14
1629,2
1539,13
1694,20
2059,6
463,19
2330,23
3043,6
4734,21
594,4
3814,4
625,16
450,15
1499,17
2456,28
4722,20
2984,3
1569,2
1034,21
3518,11
1557,20
3624,22
4664,4
150,3
1420,6
2011,13
2686,26
1786,37
88,10
457,20
1305,30
2925,24
3270,25
3227,8
1988,11
3754,6
3646,16
831,24
239,35
4681,18
3022,28
3148,4
1946,21
2775,4
192,13
4849,12
4939,8
944,12
1268,25
4231,10
2307,31
4424,36
4711,21
2313,18
3214,15
2732,9
1926,32
